Feature,cleaned_communication 1_BayesianRidge,cleaned_communication 2_Lasso,cleaned_communication 3_LassoLars,cleaned_financial 1_GradientBoostingRegressor,cleaned_financial 2_LGBMRegressor,cleaned_financial 3_BayesianRidge,cleaned_government 1_GradientBoostingRegressor,cleaned_government 2_ExtraTreesRegressor,cleaned_government 3_RandomForestRegressor,cleaned_insurance 1_GradientBoostingRegressor,cleaned_insurance 2_Lasso,cleaned_insurance 3_LassoLars,cleaned_medical 1_GradientBoostingRegressor,cleaned_medical 2_LGBMRegressor,cleaned_medical 3_BayesianRidge,cleaned_serviceindustry 1_GradientBoostingRegressor,cleaned_serviceindustry 2_BayesianRidge,cleaned_serviceindustry 3_LinearRegression
process_pmf_development_methodologies_lean,0.0,0.0,0.0,0.00032805725503468053,0.0,96.30592652723354,0.0,0.0,0.0,0.0,0.0,0.0,0.00032805725503468053,0.0,96.30592652723354,0.0,0.0,0.0
project_prf_team_size_group_1,0.0,0.0,0.0,0.0004804897039976581,0.0,83.78150752735695,0.0,0.0,0.0,0.0,0.0,0.0,0.0004804897039976581,0.0,83.78150752735695,0.0,0.0,0.0
external_eef_organisation_type_financial_banking_insurance_stock,0.0,0.0,0.0,0.0,0.0,80.26778330831351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.26778330831351,0.0,0.0,0.0
external_eef_organisation_type_medical_and_health_care,0.0,0.0,0.0,0.0,0.0,71.1949605870617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.1949605870617,0.0,0.0,0.0
project_prf_relative_size_xxl,0.0,0.0,0.0,0.0005697384602351554,0.0,69.5313325452705,0.0,0.0,0.0,0.0,0.0,0.0,0.0005697384602351554,0.0,69.5313325452705,0.0,0.0,0.0
external_eef_organisation_type_media,42.480070262903325,34.87877196475378,43.46541584776937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_organisation_type_financial_property_and_business_services,0.0,0.0,0.0,0.0,0.0,59.88994620469519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.88994620469519,0.0,0.0,0.0
functional_size_group_xl_3000_8999,0.0,0.0,0.0,0.0,1.0,53.72826595795249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,53.72826595795249,0.0,0.0,0.0
external_eef_organisation_type_telecommunications,40.014501044639175,29.70486984107407,39.09706091421921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tech_tf_client_server_not_applicable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002004023613391143,53.511783995439544,50.625
external_eef_organisation_type_government,0.0,0.0,0.0,0.0,0.0,30.393795647939356,0.0,0.0,0.0,0.0,14.635551306293157,22.810829002067134,0.0,0.0,30.393795647939356,0.0,0.0,0.0
tech_tf_architecture_multi_tier_client_server,21.506839523622865,13.596569988890453,21.73651800647179,0.00036032271064505343,2.0,16.716242391585823,0.0,0.0,0.0,0.0,0.0,0.5547278312947369,0.00036032271064505343,2.0,16.716242391585823,0.0,0.0,0.0
external_eef_organisation_type_telecommunication,32.71993112059064,27.242367980093782,34.055976766368296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
process_pmf_development_methodologies_it_unified_process_itup,28.899822081867974,20.80047209496345,29.290277294508993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_organisation_type_transport_and_storage,0.0,0.0,0.0,0.00016212272936742475,0.0,39.23434644768321,0.0,0.0,0.0,0.0,0.0,0.0,0.00016212272936742475,0.0,39.23434644768321,0.0,0.0,0.0
external_eef_organisation_type_electricity_gas_water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001531660513659329,34.53715908956025,41.897695845021595,0.0,0.0,0.0,0.0,0.0,0.0
tech_tf_language_type_apg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002812981802424637,34.50650843887562,41.41011389372497,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_organisation_type_telecom,25.525161543138097,17.69671027796294,26.24116177775404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_organisation_type_general_public_mobile_phone_end_user,25.181339917012032,17.172012187165155,25.699362654810013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
process_pmf_development_methodologies_personal_software_process_psp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012025630090848588,28.51396044205605,36.411508450497266,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_organisation_type_telecom_and_networking,23.63714933284497,13.515083443132454,23.89635578537007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_organisation_type_education_institution,0.0,0.0,0.0,0.0,2.0,25.48491226465567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.48491226465567,0.0,0.0,0.0
external_eef_organisation_type_virtual_assistants_lingubots,17.805350890291784,10.152325540376447,17.585980021527046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_relative_size_xxxl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017531855381140954,17.486370727480523,25.764550276197568,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_organisation_type_insurance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014405353927694994,17.59464210806146,24.8673153434995,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_industry_sector_insurance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.806989901782654,22.881596363378573,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_organisation_type_banking,0.0,0.0,0.0,0.0,0.0,17.615540208508605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.615540208508605,0.0,0.0,0.0
external_eef_organisation_type_energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.81442774820349,21.565983259408863,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_team_size_group_61_70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003589060308524838,10.373089904258173,18.716366866108835,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_industry_sector_utilities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.202949362798024,10.421549541904634,0.0,0.0,0.0,0.0,0.0,0.0
process_pmf_development_methodologies_rapid_application_development_rad,6.863007928124398,0.0,5.276602602778177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tech_tf_development_platform_hand_held,5.0736311443771065,0.0,3.932422627896573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
process_pmf_development_methodologies_joint_application_development_jad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.245210037578803,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_case_tool_used_don_t_know,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26591532822087477,6.4546181397471605,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_organisation_type_utilities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.057804655314972,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_cost_currency_european_euro,0.0,0.0,0.0,0.0,0.0,0.0,0.012573582473395515,0.026943975535418475,0.009667416154705857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_team_size_group_71_80,0.0,0.0,0.0,0.0,0.0,0.0,0.00027474054704446473,0.008674450300637706,0.0037193059556248414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_cost_currency_canada_dollar,0.0,0.0,0.0,0.0,0.0,0.0,0.0003356325937500248,0.004489264808654994,0.0024455949574755157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_cost_currency_united_states_dollar,0.0,0.0,0.0,0.0,0.0,0.0,0.00022818320085722736,0.003633774141438826,0.0022109937348032647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_currency_multiple_no,0.0,0.0,0.0,0.0,0.0,0.0,0.00028433838596495745,0.003618153232497372,0.0020512127226775924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_cost_currency_missing,0.0,0.0,0.0,0.0,0.0,0.0,0.00017817804446303723,0.0028515466623859286,0.0015846196285107417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_cost_currency_new_zealand_dollar,0.0,0.0,0.0,0.0,0.0,0.0,0.00010594272932205453,0.002643192754847929,0.0012703203321010456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_currency_multiple_yes_10_000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023242698992208253,0.0012896579142305138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_cost_currency_united_kingdom_pound_sterling,0.0,0.0,0.0,0.0,0.0,0.0,0.00019226008100863465,0.00035635880635789433,0.00010858031791931364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_prf_currency_multiple_missing,0.0,0.0,0.0,0.0,0.0,0.0,4.810368653854265e-05,2.2863733380336404e-05,1.3398298579116766e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_industry_sector_government,0.0,0.0,0.0,0.0,0.0,0.0,4.7052463152206836e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
external_eef_industry_sector_communication,3.232944293641157e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
